date,close
30-09-2009,598.63
01-10-2009,599.64
05-10-2009,577.72
06-10-2009,573.54
07-10-2009,577.16
08-10-2009,590.03
09-10-2009,585.8
12-10-2009,594.36
14-10-2009,602.84
15-10-2009,604.49
16-10-2009,624.98
17-10-2009,624.12
20-10-2009,630.79
21-10-2009,632.65
22-10-2009,602.49
23-10-2009,601.31
26-10-2009,574
27-10-2009,537.85
28-10-2009,543.71
29-10-2009,507.9
30-10-2009,509.18
03-11-2009,457.31
04-11-2009,504.09
05-11-2009,517.88
06-11-2009,532.39
09-11-2009,542.04
10-11-2009,526.9
11-11-2009,539.74
12-11-2009,522.59
13-11-2009,517.67
16-11-2009,533.8
17-11-2009,526.2
18-11-2009,529.3
19-11-2009,505.89
20-11-2009,509.47
23-11-2009,507.45
24-11-2009,504.49
25-11-2009,488.45
26-11-2009,477.96
27-11-2009,476.4
30-11-2009,483.21
01-12-2009,514
02-12-2009,524.62
03-12-2009,526.72
04-12-2009,523.2
07-12-2009,510.4
08-12-2009,527.84
09-12-2009,525.42
10-12-2009,524.74
11-12-2009,520.22
14-12-2009,520.3
15-12-2009,513.82
16-12-2009,507.11
17-12-2009,502.5
18-12-2009,491.73
21-12-2009,485.09
22-12-2009,492.38
23-12-2009,506.05
24-12-2009,510.62
29-12-2009,506.97
30-12-2009,510.37
31-12-2009,510.29
04-01-2010,511.8
05-01-2010,517.44
06-01-2010,525.42
07-01-2010,521.33
08-01-2010,538.05
11-01-2010,552.34
12-01-2010,534.64
13-01-2010,536.53
14-01-2010,534.36
15-01-2010,537.85
18-01-2010,537.33
19-01-2010,527.84
20-01-2010,516.74
21-01-2010,502.48
22-01-2010,493.8
25-01-2010,478.54
27-01-2010,439.75
28-01-2010,447.06
29-01-2010,460.07
01-02-2010,462.32
02-02-2010,451.23
03-02-2010,464.72
04-02-2010,446.57
05-02-2010,426.13
06-02-2010,436.29
08-02-2010,438.5
09-02-2010,432.09
10-02-2010,436.85
11-02-2010,445.69
15-02-2010,444.1
16-02-2010,449
17-02-2010,444.46
18-02-2010,434.54
19-02-2010,419.48
22-02-2010,411.33
23-02-2010,415.74
24-02-2010,420.54
25-02-2010,420.27
26-02-2010,426.99
02-03-2010,427.93
03-03-2010,437.3
04-03-2010,448.52
05-03-2010,455.18
08-03-2010,451.85
09-03-2010,446.09
10-03-2010,448.47
11-03-2010,447.33
12-03-2010,444.1
15-03-2010,440.51
16-03-2010,444.11
17-03-2010,440.68
18-03-2010,440.84
19-03-2010,437.34
22-03-2010,418.96
23-03-2010,415.44
25-03-2010,418.72
26-03-2010,417.91
29-03-2010,421.47
30-03-2010,427.52
31-03-2010,427.74
01-04-2010,432.38
05-04-2010,444.08
06-04-2010,450.57
07-04-2010,452.53
08-04-2010,455.79
09-04-2010,456.1
12-04-2010,459.73
13-04-2010,457.81
15-04-2010,465.32
16-04-2010,463.08
19-04-2010,451.52
20-04-2010,465.4
21-04-2010,473.67
22-04-2010,466.72
23-04-2010,469.67
26-04-2010,461.1
27-04-2010,454.46
28-04-2010,437.43
29-04-2010,446.1
30-04-2010,454.69
03-05-2010,449.19
04-05-2010,435.95
05-05-2010,430.18
06-05-2010,427.59
07-05-2010,407.97
10-05-2010,435.68
11-05-2010,424.29
12-05-2010,427.95
13-05-2010,439.4
14-05-2010,427.95
17-05-2010,423.47
18-05-2010,420.86
19-05-2010,402.99
20-05-2010,393.89
21-05-2010,387.72
24-05-2010,380.14
25-05-2010,370.07
26-05-2010,382.52
27-05-2010,390.09
28-05-2010,405.89
31-05-2010,401.53
01-06-2010,389.01
02-06-2010,394.49
03-06-2010,400.66
04-06-2010,401.44
07-06-2010,384.96
08-06-2010,374.7
09-06-2010,378.95
10-06-2010,386.27
11-06-2010,385.19
14-06-2010,387.74
15-06-2010,398.82
16-06-2010,400.03
17-06-2010,402.38
18-06-2010,401
21-06-2010,413.23
22-06-2010,413.03
23-06-2010,419
24-06-2010,415.77
25-06-2010,411.28
28-06-2010,420.21
29-06-2010,412.18
30-06-2010,417.35
01-07-2010,410.82
02-07-2010,408.75
05-07-2010,407.85
06-07-2010,413.16
07-07-2010,410
08-07-2010,417.52
09-07-2010,427.48
12-07-2010,438.91
13-07-2010,457
14-07-2010,456.67
15-07-2010,452.43
16-07-2010,455.11
19-07-2010,450.5
20-07-2010,457.35
21-07-2010,462.5
22-07-2010,465.7
23-07-2010,458.4
26-07-2010,448.65
27-07-2010,453.65
28-07-2010,446.75
29-07-2010,447.65
30-07-2010,441.6
02-08-2010,446.7
03-08-2010,447.3
04-08-2010,449.6
05-08-2010,455
06-08-2010,453.35
09-08-2010,475.95
10-08-2010,477.5
11-08-2010,468.7
12-08-2010,473.1
13-08-2010,483.25
16-08-2010,478.4
17-08-2010,478.75
18-08-2010,479.95
19-08-2010,476.5
20-08-2010,485.45
23-08-2010,485.55
24-08-2010,472.8
25-08-2010,456.75
26-08-2010,454.25
27-08-2010,441.3
30-08-2010,442.1
31-08-2010,435.15
01-09-2010,448.85
02-09-2010,449.65
03-09-2010,455.7
06-09-2010,465.8
07-09-2010,460.5
08-09-2010,463.7
09-09-2010,466.5
13-09-2010,478
14-09-2010,475.95
15-09-2010,478.4
16-09-2010,484
17-09-2010,487.7
20-09-2010,496.75
21-09-2010,489.6
22-09-2010,481.6
23-09-2010,470.7
24-09-2010,485.15
27-09-2010,491.65
28-09-2010,493.65
29-09-2010,490.8
30-09-2010,491.75
01-10-2010,511.9
04-10-2010,514.75
05-10-2010,516.7
06-10-2010,531.55
07-10-2010,516.9
08-10-2010,515.1
11-10-2010,517.25
12-10-2010,507.75
13-10-2010,521.15
14-10-2010,519.1
15-10-2010,513.45
18-10-2010,518.05
19-10-2010,508.55
20-10-2010,500.95
21-10-2010,511.3
22-10-2010,503.5
25-10-2010,507.95
26-10-2010,506.15
27-10-2010,495.5
28-10-2010,485.65
29-10-2010,481.55
01-11-2010,494.95
02-11-2010,481.05
03-11-2010,484.25
04-11-2010,492.75
05-11-2010,495.5
08-11-2010,497.05
09-11-2010,505
10-11-2010,502.55
11-11-2010,485.7
12-11-2010,461.65
15-11-2010,455.25
16-11-2010,438.05
18-11-2010,434.25
19-11-2010,417.05
22-11-2010,426
23-11-2010,411.6
24-11-2010,399.35
25-11-2010,377.65
26-11-2010,360.2
29-11-2010,364.35
30-11-2010,384.95
01-12-2010,397.15
02-12-2010,407.3
03-12-2010,390.5
06-12-2010,389.35
07-12-2010,385.15
08-12-2010,376.3
09-12-2010,360.3
10-12-2010,365.15
13-12-2010,374.05
14-12-2010,378.05
15-12-2010,364.2
16-12-2010,367.6
20-12-2010,362.15
21-12-2010,367.95
22-12-2010,367.7
23-12-2010,364.4
24-12-2010,367.1
27-12-2010,363.65
28-12-2010,365.25
29-12-2010,366.05
30-12-2010,371.45
31-12-2010,379.95
03-01-2011,381.35
04-01-2011,376.35
05-01-2011,368.5
06-01-2011,359.4
07-01-2011,353.5
10-01-2011,340.25
11-01-2011,329.65
12-01-2011,341.85
13-01-2011,344.1
14-01-2011,333.7
17-01-2011,325.55
18-01-2011,326.5
19-01-2011,332.75
20-01-2011,331.65
21-01-2011,329.7
24-01-2011,334
25-01-2011,329.35
27-01-2011,316.6
28-01-2011,300.65
31-01-2011,293.75
01-02-2011,281.75
02-02-2011,288.55
03-02-2011,300.85
04-02-2011,289.55
07-02-2011,295.15
08-02-2011,285.65
09-02-2011,274.95
10-02-2011,274
11-02-2011,278.55
14-02-2011,285.3
15-02-2011,281.15
16-02-2011,287.25
17-02-2011,284.05
18-02-2011,271.95
21-02-2011,274
22-02-2011,272.45
23-02-2011,268.8
24-02-2011,258.8
25-02-2011,259.6
28-02-2011,262.9
01-03-2011,274.7
03-03-2011,275.45
04-03-2011,276.4
07-03-2011,271.5
08-03-2011,275.45
09-03-2011,280.6
10-03-2011,282.9
11-03-2011,280.65
14-03-2011,282.75
15-03-2011,273.1
16-03-2011,279.55
17-03-2011,277.35
18-03-2011,272.75
21-03-2011,270.1
22-03-2011,276.25
23-03-2011,282.45
24-03-2011,290.8
25-03-2011,298.95
28-03-2011,296.95
29-03-2011,299.15
30-03-2011,309.75
31-03-2011,313.3
01-04-2011,321.8
04-04-2011,322.2
05-04-2011,324.8
06-04-2011,335.65
07-04-2011,340.55
08-04-2011,329.3
11-04-2011,321
13-04-2011,326.5
15-04-2011,322.6
18-04-2011,311.55
19-04-2011,312.65
20-04-2011,315.05
21-04-2011,318.6
25-04-2011,314
26-04-2011,313.15
27-04-2011,308.8
28-04-2011,297.8
29-04-2011,289.3
02-05-2011,292.2
03-05-2011,282.9
04-05-2011,281.1
05-05-2011,272.25
06-05-2011,276.3
09-05-2011,275.65
10-05-2011,279.55
11-05-2011,283.5
12-05-2011,282.85
13-05-2011,289.2
16-05-2011,284.25
17-05-2011,283.75
18-05-2011,280.6
19-05-2011,271.95
20-05-2011,275.65
23-05-2011,267.85
24-05-2011,266.55
25-05-2011,263.7
26-05-2011,265.75
27-05-2011,274.95
30-05-2011,281.5
31-05-2011,289.25
01-06-2011,288.75
02-06-2011,284.3
03-06-2011,282.3
06-06-2011,283.15
07-06-2011,288.6
08-06-2011,287.1
09-06-2011,287.45
10-06-2011,284.7
13-06-2011,283.7
14-06-2011,285.75
15-06-2011,282.55
16-06-2011,281.6
17-06-2011,281.05
20-06-2011,270.05
21-06-2011,262.45
22-06-2011,257.35
23-06-2011,256.05
24-06-2011,265.8
27-06-2011,263.15
28-06-2011,263.4
29-06-2011,264.6
30-06-2011,267.65
01-07-2011,275.2
04-07-2011,286.35
05-07-2011,283.15
06-07-2011,284.8
07-07-2011,290.8
08-07-2011,297.75
11-07-2011,288.75
12-07-2011,280.25
13-07-2011,283.4
14-07-2011,290.25
15-07-2011,288.3
18-07-2011,291.15
19-07-2011,294.8
20-07-2011,296
21-07-2011,291.9
22-07-2011,294.35
25-07-2011,296.55
26-07-2011,285.85
27-07-2011,284.4
28-07-2011,279.6
29-07-2011,273.05
01-08-2011,274.25
02-08-2011,269.5
03-08-2011,266.05
04-08-2011,260.25
05-08-2011,251.2
08-08-2011,239.2
09-08-2011,238.35
10-08-2011,247.2
11-08-2011,244.4
12-08-2011,241.25
16-08-2011,228.65
17-08-2011,221.25
18-08-2011,221
19-08-2011,222.4
22-08-2011,223.4
23-08-2011,224.25
24-08-2011,221.45
25-08-2011,223.35
26-08-2011,213.05
29-08-2011,222.45
30-08-2011,231.4
02-09-2011,236.95
05-09-2011,238.25
06-09-2011,232.65
07-09-2011,241.25
08-09-2011,242.5
09-09-2011,236.8
12-09-2011,229.4
13-09-2011,230.6
14-09-2011,231.3
15-09-2011,239.7
16-09-2011,242.35
19-09-2011,241.5
20-09-2011,245.4
21-09-2011,248.15
22-09-2011,233.15
23-09-2011,231.2
26-09-2011,229.8
27-09-2011,241.65
28-09-2011,242.85
29-09-2011,242.85
30-09-2011,237.6
03-10-2011,224.8
04-10-2011,222.85
05-10-2011,225.65
07-10-2011,234.6
10-10-2011,242.9
11-10-2011,242.55
12-10-2011,249.65
13-10-2011,250.4
14-10-2011,247.1
17-10-2011,248.6
18-10-2011,242.55
19-10-2011,250.9
20-10-2011,244.75
21-10-2011,240.15
24-10-2011,242.9
25-10-2011,246.3
26-10-2011,247.75
28-10-2011,262.2
31-10-2011,261.45
01-11-2011,256.05
02-11-2011,255.2
03-11-2011,260.1
04-11-2011,262.5
08-11-2011,258.7
09-11-2011,250.75
11-11-2011,244.3
14-11-2011,237.35
15-11-2011,223.5
16-11-2011,224.35
17-11-2011,218.55
18-11-2011,214.75
21-11-2011,207.4
22-11-2011,208
23-11-2011,204.35
24-11-2011,207.85
25-11-2011,209.65
28-11-2011,216.65
29-11-2011,211.5
30-11-2011,210.1
01-12-2011,218.05
02-12-2011,222.5
05-12-2011,221.7
07-12-2011,223.1
08-12-2011,214.15
09-12-2011,211.05
12-12-2011,205.05
13-12-2011,206.4
14-12-2011,201.7
15-12-2011,201.2
16-12-2011,194.25
19-12-2011,188.75
20-12-2011,183
21-12-2011,185.3
22-12-2011,191.45
23-12-2011,191.7
26-12-2011,194.75
27-12-2011,191.2
28-12-2011,189.6
29-12-2011,185.95
30-12-2011,184.2
02-01-2012,183.1
03-01-2012,191.45
04-01-2012,190.8
05-01-2012,187.25
06-01-2012,185.85
07-01-2012,186.95
09-01-2012,190.25
10-01-2012,199.75
11-01-2012,208.95
12-01-2012,209.35
13-01-2012,213.75
16-01-2012,212.6
17-01-2012,220.35
18-01-2012,222.05
19-01-2012,229.9
20-01-2012,231.7
23-01-2012,233.65
24-01-2012,236.5
25-01-2012,236
27-01-2012,230.25
30-01-2012,223.05
31-01-2012,231.45
01-02-2012,233.65
02-02-2012,235.85
03-02-2012,240.45
06-02-2012,250.45
07-02-2012,244.5
08-02-2012,251.75
09-02-2012,256.65
10-02-2012,254.35
13-02-2012,254.5
14-02-2012,260.4
15-02-2012,272.7
16-02-2012,277.75
17-02-2012,280.75
21-02-2012,293.85
22-02-2012,273.3
23-02-2012,266.65
24-02-2012,259.75
27-02-2012,245.5
28-02-2012,260.7
29-02-2012,263.8
01-03-2012,254.35
02-03-2012,248.55
03-03-2012,247.65
05-03-2012,239.05
06-03-2012,236.6
07-03-2012,239.25
09-03-2012,246.45
12-03-2012,249.2
13-03-2012,254.9
14-03-2012,252.55
15-03-2012,245.25
16-03-2012,242
19-03-2012,235.65
20-03-2012,239.1
21-03-2012,247.8
22-03-2012,237.05
23-03-2012,240.75
26-03-2012,232.1
27-03-2012,235.75
28-03-2012,231.65
29-03-2012,232.1
30-03-2012,239.05
02-04-2012,243.1
03-04-2012,245.2
04-04-2012,241.55
09-04-2012,239.8
10-04-2012,240.1
11-04-2012,238.05
12-04-2012,238.65
13-04-2012,235.8
16-04-2012,238.45
17-04-2012,244.3
18-04-2012,241.7
19-04-2012,240.35
20-04-2012,236.5
23-04-2012,228.85
24-04-2012,229.35
25-04-2012,226.4
26-04-2012,224.4
27-04-2012,221.8
30-04-2012,226.7
02-05-2012,226.2
03-05-2012,222.45
04-05-2012,216.8
07-05-2012,217.55
08-05-2012,213.95
09-05-2012,207.8
10-05-2012,207.1
11-05-2012,206.55
14-05-2012,202.9
15-05-2012,204.85
16-05-2012,203.55
17-05-2012,205.3
18-05-2012,205.4
21-05-2012,209.75
22-05-2012,207.05
23-05-2012,204.85
24-05-2012,206.45
25-05-2012,208.15
28-05-2012,210.6
29-05-2012,212.1
30-05-2012,206.3
31-05-2012,208
01-06-2012,204.65
04-06-2012,208.3
05-06-2012,205.9
06-06-2012,211.35
07-06-2012,215.85
08-06-2012,219.5
11-06-2012,217.4
12-06-2012,221.8
13-06-2012,218.45
14-06-2012,212.1
15-06-2012,216.15
18-06-2012,210
19-06-2012,210.35
20-06-2012,210.1
21-06-2012,216.8
22-06-2012,217.55
25-06-2012,216.1
26-06-2012,217
27-06-2012,217.7
28-06-2012,217.75
29-06-2012,222.95
02-07-2012,228
03-07-2012,232.55
04-07-2012,236.9
05-07-2012,236.15
06-07-2012,233.05
09-07-2012,230.4
10-07-2012,234.15
11-07-2012,231.8
12-07-2012,234.05
13-07-2012,230.9
16-07-2012,227.1
17-07-2012,223.95
18-07-2012,225.8
19-07-2012,227.15
20-07-2012,224.85
23-07-2012,218.45
24-07-2012,217.9
25-07-2012,217.8
26-07-2012,210.1
27-07-2012,208.25
30-07-2012,215.85
31-07-2012,218.3
01-08-2012,220.15
02-08-2012,219.4
03-08-2012,217.95
06-08-2012,220.8
07-08-2012,224.1
08-08-2012,219.1
09-08-2012,218.4
10-08-2012,217.15
13-08-2012,223.1
14-08-2012,221.3
16-08-2012,220.8
17-08-2012,216.35
21-08-2012,219.75
22-08-2012,217.35
23-08-2012,216.85
24-08-2012,211.6
27-08-2012,206.3
28-08-2012,205.6
29-08-2012,198.6
30-08-2012,201.75
31-08-2012,199
03-09-2012,198.2
04-09-2012,201.55
05-09-2012,199.15
06-09-2012,198.3
07-09-2012,204.3
08-09-2012,205.15
10-09-2012,203.4
11-09-2012,205.3
12-09-2012,207.7
13-09-2012,206.6
14-09-2012,216.5
17-09-2012,230.7
18-09-2012,231.1
20-09-2012,230.95
21-09-2012,236.1
24-09-2012,239.5
25-09-2012,244.6
26-09-2012,244.9
27-09-2012,247.1
28-09-2012,245.4
01-10-2012,246.05
03-10-2012,246.9
04-10-2012,259.3
05-10-2012,260.65
08-10-2012,250.8
09-10-2012,252.25
10-10-2012,240.05
11-10-2012,251.7
12-10-2012,249
15-10-2012,250.35
16-10-2012,242.25
17-10-2012,240.9
18-10-2012,248.1
19-10-2012,245.65
22-10-2012,246.65
23-10-2012,245.05
25-10-2012,241.1
26-10-2012,238.35
29-10-2012,236.35
30-10-2012,230.95
31-10-2012,234.15
01-11-2012,238
02-11-2012,239.5
05-11-2012,238.9
06-11-2012,243.95
07-11-2012,251.2
08-11-2012,256
09-11-2012,252.15
12-11-2012,254.6
13-11-2012,254.2
15-11-2012,260
16-11-2012,250.45
19-11-2012,250.4
20-11-2012,242.4
21-11-2012,248.65
22-11-2012,249.3
23-11-2012,247.9
26-11-2012,248.75
27-11-2012,257.6
29-11-2012,266.9
30-11-2012,266.55
03-12-2012,270.4
04-12-2012,272.7
05-12-2012,279.95
06-12-2012,285.5
07-12-2012,280.65
10-12-2012,283.85
11-12-2012,277.85
12-12-2012,278.15
13-12-2012,272.25
14-12-2012,274.75
17-12-2012,276.35
18-12-2012,282.95
19-12-2012,284.5
20-12-2012,283.7
21-12-2012,273.55
24-12-2012,275.45
26-12-2012,279.7
27-12-2012,278.6
28-12-2012,278.35
31-12-2012,281.3
01-01-2013,289.45
02-01-2013,288.9
03-01-2013,292.7
04-01-2013,293.4
07-01-2013,291.5
08-01-2013,295.55
09-01-2013,292.6
10-01-2013,293.25
11-01-2013,287.1
14-01-2013,301.6
15-01-2013,305.15
16-01-2013,300.3
17-01-2013,306.45
18-01-2013,310.15
21-01-2013,305.35
22-01-2013,299
23-01-2013,290.85
24-01-2013,276.1
25-01-2013,289.55
28-01-2013,294.2
29-01-2013,287
30-01-2013,290.7
31-01-2013,294.8
01-02-2013,291.35
04-02-2013,289.8
05-02-2013,288.65
06-02-2013,291.05
07-02-2013,286.4
08-02-2013,282.95
11-02-2013,284.65
12-02-2013,270
13-02-2013,264.6
14-02-2013,262.15
15-02-2013,262.4
18-02-2013,267.7
19-02-2013,273.35
20-02-2013,275.2
21-02-2013,268.15
22-02-2013,272.2
25-02-2013,264.05
26-02-2013,258.5
27-02-2013,264.75
28-02-2013,257.15
01-03-2013,246.8
04-03-2013,240.7
05-03-2013,248.4
06-03-2013,260.2
07-03-2013,265.05
08-03-2013,266.55
11-03-2013,270.35
12-03-2013,266.2
13-03-2013,264.65
14-03-2013,270.05
15-03-2013,261.8
18-03-2013,257.35
19-03-2013,247.95
20-03-2013,235.25
21-03-2013,227.55
22-03-2013,224.05
25-03-2013,226.15
26-03-2013,221.05
28-03-2013,223.95
01-04-2013,236.05
02-04-2013,237.95
03-04-2013,231.15
04-04-2013,223.15
05-04-2013,222.3
08-04-2013,222.15
09-04-2013,219.35
10-04-2013,222.1
11-04-2013,227.6
12-04-2013,227.4
15-04-2013,227.55
16-04-2013,233.3
17-04-2013,234.75
18-04-2013,239.45
22-04-2013,248.2
23-04-2013,246.9
25-04-2013,245.8
26-04-2013,240.2
29-04-2013,244.45
30-04-2013,241.25
02-05-2013,244.45
03-05-2013,241.4
06-05-2013,241.7
07-05-2013,245.65
08-05-2013,246.15
09-05-2013,243.5
10-05-2013,244.25
11-05-2013,244.7
13-05-2013,240.05
14-05-2013,238.9
15-05-2013,249.3
16-05-2013,253.9
17-05-2013,259.05
20-05-2013,257.35
21-05-2013,251.3
22-05-2013,242.2
23-05-2013,227.4
24-05-2013,228.85
27-05-2013,233.1
28-05-2013,233.85
29-05-2013,227.7
30-05-2013,221.75
31-05-2013,213.75
03-06-2013,214.6
04-06-2013,212.55
05-06-2013,215.9
06-06-2013,216.9
07-06-2013,213.9
10-06-2013,210.65
11-06-2013,202.65
12-06-2013,202.8
13-06-2013,198.15
14-06-2013,202.85
17-06-2013,202.85
18-06-2013,202.4
19-06-2013,204.6
20-06-2013,193.65
21-06-2013,191.2
24-06-2013,182.25
25-06-2013,183.05
26-06-2013,182.2
27-06-2013,185.6
28-06-2013,192.25
01-07-2013,202.85
02-07-2013,198.6
03-07-2013,188.8
04-07-2013,191.15
05-07-2013,191.8
08-07-2013,187.95
09-07-2013,191.55
10-07-2013,189.05
11-07-2013,194.3
12-07-2013,193.25
15-07-2013,197.5
16-07-2013,185.2
17-07-2013,184.65
18-07-2013,190.15
19-07-2013,186.5
22-07-2013,185.35
23-07-2013,187.95
24-07-2013,185.5
25-07-2013,184.6
26-07-2013,182.1
29-07-2013,178
30-07-2013,171.85
31-07-2013,167.55
01-08-2013,160.25
02-08-2013,153.75
05-08-2013,154
06-08-2013,146.9
07-08-2013,155.1
08-08-2013,158.6
12-08-2013,159.8
13-08-2013,167.85
14-08-2013,172.7
16-08-2013,161.2
19-08-2013,161.55
20-08-2013,165.95
21-08-2013,159.5
22-08-2013,158.65
23-08-2013,155.45
26-08-2013,157.75
27-08-2013,151
28-08-2013,149.15
29-08-2013,149.75
30-08-2013,149.55
02-09-2013,154.75
03-09-2013,147.2
04-09-2013,146.7
05-09-2013,155.35
06-09-2013,155.2
10-09-2013,159.45
11-09-2013,164.3
12-09-2013,165.15
13-09-2013,169.8
16-09-2013,165.85
17-09-2013,164.75
18-09-2013,168.2
19-09-2013,178.05
20-09-2013,164.75
23-09-2013,157.35
24-09-2013,157
25-09-2013,156.6
26-09-2013,155.5
27-09-2013,153.45
30-09-2013,149.65
01-10-2013,154
03-10-2013,157.2
04-10-2013,159.75
07-10-2013,159.15
08-10-2013,161.1
09-10-2013,168.55
10-10-2013,169.45
11-10-2013,174.25
14-10-2013,173.85
15-10-2013,171.1
17-10-2013,169.15
18-10-2013,174.3
21-10-2013,179.7
22-10-2013,178.5
23-10-2013,176.15
24-10-2013,174.05
25-10-2013,170
28-10-2013,165.95
29-10-2013,170.45
30-10-2013,171
31-10-2013,172.1
01-11-2013,176.9
03-11-2013,177.85
05-11-2013,178.25
06-11-2013,174.85
07-11-2013,170.1
08-11-2013,172.65
11-11-2013,167.35
12-11-2013,165.25
13-11-2013,163.1
14-11-2013,167.15
18-11-2013,171.7
19-11-2013,174.25
20-11-2013,173.65
21-11-2013,169.5
22-11-2013,168.15
25-11-2013,172.4
26-11-2013,170.65
27-11-2013,169.7
28-11-2013,171.7
29-11-2013,174.25
02-12-2013,175.25
03-12-2013,177.3
04-12-2013,172.4
05-12-2013,174.9
06-12-2013,175.35
09-12-2013,180.25
10-12-2013,178
11-12-2013,176.85
12-12-2013,176
13-12-2013,172.5
16-12-2013,172.25
17-12-2013,171.25
18-12-2013,177.05
19-12-2013,175.85
20-12-2013,180.85
23-12-2013,186.9
24-12-2013,186.95
26-12-2013,186.4
27-12-2013,187.25
30-12-2013,184.15
31-12-2013,184.6
01-01-2014,189.15
02-01-2014,183.75
03-01-2014,185.55
06-01-2014,184.15
07-01-2014,180.95
08-01-2014,179.85
09-01-2014,175.25
10-01-2014,172.4
13-01-2014,173.75
14-01-2014,171.1
15-01-2014,173.3
16-01-2014,174.2
17-01-2014,169.7
20-01-2014,170.95
21-01-2014,171.95
22-01-2014,173.2
23-01-2014,172.8
24-01-2014,167.35
27-01-2014,154.9
28-01-2014,156.95
29-01-2014,155.9
30-01-2014,151.5
31-01-2014,154.55
03-02-2014,151.3
04-02-2014,152.35
05-02-2014,155
06-02-2014,152.25
07-02-2014,153.7
10-02-2014,155.7
11-02-2014,154.45
12-02-2014,153.65
13-02-2014,154.55
14-02-2014,154.65
17-02-2014,152.85
18-02-2014,154.2
19-02-2014,154.95
20-02-2014,154.65
21-02-2014,154.4
24-02-2014,154.35
25-02-2014,154.6
26-02-2014,154
28-02-2014,154.05
03-03-2014,153.7
04-03-2014,155.4
05-03-2014,158.75
06-03-2014,165.5
07-03-2014,174.8
10-03-2014,179.4
11-03-2014,183.55
12-03-2014,183.6
13-03-2014,176.8
14-03-2014,178.55
18-03-2014,177.45
19-03-2014,176.8
20-03-2014,172.15
21-03-2014,175.95
22-03-2014,175.75
24-03-2014,176.95
25-03-2014,179.35
26-03-2014,179.2
27-03-2014,181.3
28-03-2014,183.8
31-03-2014,189.05
01-04-2014,187.35
02-04-2014,191.6
03-04-2014,191.1
04-04-2014,196.9
07-04-2014,193.5
09-04-2014,197.85
10-04-2014,200.85
11-04-2014,201.1
15-04-2014,195.05
16-04-2014,187.25
17-04-2014,192.2
21-04-2014,191.6
22-04-2014,191.5
23-04-2014,188.75
25-04-2014,189.75
28-04-2014,191
29-04-2014,189.55
30-04-2014,179.2
02-05-2014,179.6
05-05-2014,178.25
06-05-2014,178
07-05-2014,175.6
08-05-2014,174.1
09-05-2014,182.5
12-05-2014,184.2
13-05-2014,189.4
14-05-2014,197.4
15-05-2014,195.2
16-05-2014,207.35
19-05-2014,221.35
20-05-2014,231.8
21-05-2014,236.75
22-05-2014,249.2
23-05-2014,254.95
26-05-2014,241.05
27-05-2014,238.15
28-05-2014,241.25
29-05-2014,238.35
30-05-2014,242.95
02-06-2014,246.95
03-06-2014,254.45
04-06-2014,257.65
05-06-2014,259.65
06-06-2014,272.7
09-06-2014,288.95
10-06-2014,280.35
11-06-2014,268.3
12-06-2014,268.85
13-06-2014,254.65
16-06-2014,257.85
17-06-2014,260.2
18-06-2014,254.5
19-06-2014,252.8
20-06-2014,255.45
23-06-2014,256.05
24-06-2014,263.85
25-06-2014,266.45
26-06-2014,259.8
27-06-2014,261.85
30-06-2014,264.15
01-07-2014,267.7
02-07-2014,268.3
03-07-2014,264.4
04-07-2014,267.7
07-07-2014,267.35
08-07-2014,247.7
09-07-2014,243.9
10-07-2014,255.45
11-07-2014,241.65
14-07-2014,240.95
15-07-2014,245.7
16-07-2014,256.35
17-07-2014,254.85
18-07-2014,252.45
21-07-2014,250.9
22-07-2014,251.85
23-07-2014,252.1
24-07-2014,253.65
25-07-2014,246.55
28-07-2014,239.65
30-07-2014,241.05
31-07-2014,242.05
01-08-2014,239.7
04-08-2014,242.1
05-08-2014,248.8
06-08-2014,246
07-08-2014,245.1
08-08-2014,234.95
11-08-2014,237.2
12-08-2014,240.7
13-08-2014,227.65
14-08-2014,231.85
18-08-2014,234.95
19-08-2014,238.65
20-08-2014,239.85
21-08-2014,235.3
22-08-2014,233.55
25-08-2014,228.75
26-08-2014,228.45
27-08-2014,225.25
28-08-2014,220.3
01-09-2014,226.25
02-09-2014,228.8
03-09-2014,233.75
04-09-2014,224.4
05-09-2014,226.9
08-09-2014,228.35
09-09-2014,226.55
10-09-2014,228.15
11-09-2014,227
12-09-2014,226.8
15-09-2014,227.15
16-09-2014,218.3
17-09-2014,219.5
18-09-2014,230.25
19-09-2014,228.5
22-09-2014,227.05
23-09-2014,215
24-09-2014,211.4
25-09-2014,203.8
26-09-2014,208.7
29-09-2014,208.05
30-09-2014,202.8
01-10-2014,201.55
07-10-2014,199.55
08-10-2014,202.55
09-10-2014,207.85
10-10-2014,205.25
13-10-2014,201.8
14-10-2014,183.6
16-10-2014,182.65
17-10-2014,184.2
20-10-2014,186.2
21-10-2014,191.15
22-10-2014,192.5
23-10-2014,192.8
27-10-2014,185.3
28-10-2014,185.85
29-10-2014,191.65
30-10-2014,197.85
31-10-2014,200.7
03-11-2014,208
05-11-2014,207.6
07-11-2014,213.1
10-11-2014,212.7
11-11-2014,215.05
12-11-2014,214.9
13-11-2014,212.85
14-11-2014,217.1
17-11-2014,216.9
18-11-2014,216.25
19-11-2014,214
20-11-2014,210.55
21-11-2014,210.65
24-11-2014,214.9
25-11-2014,207.35
26-11-2014,215.65
27-11-2014,215.25
